5.674184549129797084e-01,1.636573901452442747e-01,-3.556125543185961746e+00,-6.485525463866586016e-01,-1.180750321288825955e+00,5.372751280596776979e-01
5.681922902944160914e-01,1.458752162709742173e-01,-3.556744006520951018e+00,-6.544495820540018327e-01,-1.177969900200159792e+00,5.748933074023465650e-01
5.688772070756894506e-01,1.280899500800347646e-01,-3.557362469855940290e+00,-6.603322453886601995e-01,-1.175001388214802489e+00,6.125114867472358782e-01
5.694731897952164390e-01,1.103015915724148144e-01,-3.557980933190929562e+00,-6.661995959361498576e-01,-1.171844785332687433e+00,6.501296660965660834e-01
5.699802229914135987e-01,9.251014074812546895e-02,-3.558599396523698388e+00,-6.720506932419870738e-01,-1.168500091553836828e+00,6.877478454447860656e-01
5.703982912026976937e-01,7.471559760717783050e-02,-3.559217859857577437e+00,-6.778845968516882259e-01,-1.164967306878239572e+00,7.253660247918958248e-01
5.707273789674853770e-01,5.691796214954969457e-02,-3.559836323192566709e+00,-6.837003663107694695e-01,-1.161246431305917870e+00,7.629842041345646919e-01
5.709674708241931906e-01,3.911723437525216340e-02,-3.560454786527555981e+00,-6.894970611647474046e-01,-1.157337464836893925e+00,8.006023834783437820e-01
5.711185513112378986e-01,2.131341428427413476e-02,-3.561073249864765700e+00,-6.952737409591384088e-01,-1.153240407471134432e+00,8.382205628265637642e-01
5.711806049670359320e-01,3.506501876604506407e-03,-3.561691713198644749e+00,-7.010294652394587489e-01,-1.148955259208628288e+00,8.758387421747837465e-01
5.711536163300039437e-01,-1.430350284771231273e-02,-3.562310176529193129e+00,-7.067632935512246917e-01,-1.144482020049386595e+00,9.134569215207832826e-01
5.710375699385588089e-01,-3.211659988868742488e-02,-3.562928639864182401e+00,-7.124742854399526149e-01,-1.139820689993420455e+00,9.510751008645623727e-01
5.708324503311170695e-01,-4.993278924635413674e-02,-3.563547103201392119e+00,-7.181615004511588962e-01,-1.134971269040740971e+00,9.886932802094516859e-01
5.705382420460952675e-01,-6.775207092070134607e-02,-3.564165566536381391e+00,-7.238239981303600246e-01,-1.129933757191325938e+00,1.026311459558781891e+00
5.701549296219100560e-01,-8.557444491171795065e-02,-3.564784029871370663e+00,-7.294608380230721556e-01,-1.124708154445153152e+00,1.063929638908112096e+00
5.696824975969780880e-01,-1.033999112194150527e-01,-3.565402493205249712e+00,-7.350710796748115561e-01,-1.119294460802244817e+00,1.101547818251891186e+00
5.691209305097159055e-01,-1.212284698437704478e-01,-3.566020956535798092e+00,-7.406537826310946038e-01,-1.113692676262634240e+00,1.139165997594560054e+00
5.684702128985403835e-01,-1.390601207847730336e-01,-3.566639419871897587e+00,-7.462080064374378985e-01,-1.107902800826299217e+00,1.176784176941669813e+00
5.677303293018681751e-01,-1.568948640424894236e-01,-3.567257883211327751e+00,-7.517328106393575959e-01,-1.101924834493217542e+00,1.214402356291000018e+00
5.669012642581154893e-01,-1.747326996168863111e-01,-3.567876346542986354e+00,-7.572272547823700739e-01,-1.095758777263389216e+00,1.252020535636999554e+00
5.659830023056993120e-01,-1.925736275079192872e-01,-3.568494809875755180e+00,-7.626903984119914881e-01,-1.089404629136847547e+00,1.289638714979668421e+00
5.649755279830362964e-01,-2.104176477156438629e-01,-3.569113273212964899e+00,-7.681213010737385494e-01,-1.082862390113592532e+00,1.327256894327888403e+00
5.638788258285428734e-01,-2.282647602400489362e-01,-3.569731736547954171e+00,-7.735190223131274134e-01,-1.076132060193568662e+00,1.364875073677218609e+00
5.626928803806358070e-01,-2.461149650811234046e-01,-3.570350199880722997e+00,-7.788826216756742360e-01,-1.069213639376820346e+00,1.402493253020997699e+00
5.614176761777316393e-01,-2.639682622388561661e-01,-3.570968663212381600e+00,-7.842111587068956169e-01,-1.062107127663358686e+00,1.440111432365887012e+00
5.600531977582472454e-01,-2.818246517132472206e-01,-3.571587126548481095e+00,-7.895036929523078228e-01,-1.054812525053161476e+00,1.477729611710776325e+00
5.585994296605991671e-01,-2.996841335043409771e-01,-3.572205589885690813e+00,-7.947592839574272316e-01,-1.047329831546250922e+00,1.515347791056775861e+00
5.570563564232038356e-01,-3.175467076121041288e-01,-3.572824053217349416e+00,-7.999769912677703321e-01,-1.039659047142593717e+00,1.552965970404995844e+00
5.554239625844781258e-01,-3.354123740365144712e-01,-3.573442516554559134e+00,-8.051558744288531688e-01,-1.031800171842200964e+00,1.590584149750995380e+00
5.537022326828386909e-01,-3.532811327776497201e-01,-3.574060979893989298e+00,-8.102949929861923417e-01,-1.023753205645083764e+00,1.628202329099215362e+00
5.518911512567016286e-01,-3.711529838354543642e-01,-3.574679443222317232e+00,-8.153934064853040065e-01,-1.015518148551208810e+00,1.665820508446325121e+00
5.499907028444841472e-01,-3.890279272098728924e-01,-3.575297906553975835e+00,-8.204501744717044298e-01,-1.007095000560620512e+00,1.703438687790104211e+00
5.480008719846028997e-01,-4.069059629009941226e-01,-3.575916369891185553e+00,-8.254643564909102116e-01,-9.984837616733077681e-01,1.741056867136103747e+00
5.459216432154742060e-01,-4.247870909087847480e-01,-3.576534833225064602e+00,-8.304350120884375075e-01,-9.896844318892594750e-01,1.778675046482103284e+00
5.437530010755150522e-01,-4.426713112332447686e-01,-3.577153296561164098e+00,-8.353612008098028063e-01,-9.806970112084867353e-01,1.816293225826992597e+00
5.414949301031417583e-01,-4.605586238743963889e-01,-3.577771759896153370e+00,-8.402419822005223748e-01,-9.715214996309895490e-01,1.853911405174102356e+00
5.391474148367710884e-01,-4.784490288322063023e-01,-3.578390223228922196e+00,-8.450764158061127018e-01,-9.621578971567457117e-01,1.891529584522322338e+00
5.367104398148196953e-01,-4.963425261066856109e-01,-3.579008686565021691e+00,-8.498635611720898320e-01,-9.526062037857663256e-01,1.929147763867211651e+00
5.341839895757042322e-01,-5.142391156978565192e-01,-3.579627149901121186e+00,-8.546024778439703651e-01,-9.428664195180735952e-01,1.966765943213211187e+00
5.315680486578411301e-01,-5.321387976056968228e-01,-3.580245613232779789e+00,-8.592922253672705679e-01,-9.329385443536342137e-01,2.004384122561431170e+00
5.288626015996472640e-01,-5.500415718301843171e-01,-3.580864076566658838e+00,-8.639318632875067072e-01,-9.228225782924592835e-01,2.042002301906320483e+00
5.260676329395392870e-01,-5.679474383713634111e-01,-3.581482539903868556e+00,-8.685204511501951607e-01,-9.125185213345710089e-01,2.079620481250099573e+00
5.231831272159336299e-01,-5.858563972292230027e-01,-3.582101003237747605e+00,-8.730570485008524173e-01,-9.020263734799582878e-01,2.117238660597209332e+00
5.202090689672470569e-01,-6.037684484037408872e-01,-3.582719466571626654e+00,-8.775407148849947436e-01,-8.913461347285989156e-01,2.154856839945429314e+00
5.171454427318962210e-01,-6.216835918949392692e-01,-3.583337929906615926e+00,-8.819705098481384065e-01,-8.804778050805039946e-01,2.192475019290318627e+00
5.139922330482976642e-01,-6.396018277028070464e-01,-3.583956393240494975e+00,-8.863454929357997836e-01,-8.694213845356957293e-01,2.230093198635207941e+00
5.107494244548681506e-01,-6.575231558273442189e-01,-3.584574856575484247e+00,-8.906647236934953638e-01,-8.581768730941519152e-01,2.267711377985648369e+00
5.074170014900242220e-01,-6.754475762685618889e-01,-3.585193319910473519e+00,-8.949272616667413027e-01,-8.467442707558392456e-01,2.305329557332758128e+00
5.039949486921825317e-01,-6.933750890264489541e-01,-3.585657167411437918e+00,-8.991321664010537562e-01,-8.351235775208243339e-01,2.333543191836984221e+00
5.004832505997597325e-01,-7.113041479426762681e-01,-3.566324566999234946e+00,-9.032784974419495461e-01,-8.234088388374694034e-01,2.322923638707896643e+00
4.968819072127557690e-01,-7.290383346964413036e-01,-3.507862918261106522e+00,-9.073662547894284502e-01,-8.118943411337453675e-01,2.262851344815297594e+00
4.931928672527953195e-01,-7.463827771252873333e-01,-3.429914053278415587e+00,-9.113974408532869997e-01,-8.007803253893164275e-01,2.182754952958498862e+00
4.894180794415028957e-01,-7.633374752292254595e-01,-3.351965188295724651e+00,-9.153740580433216145e-01,-7.900667916041603789e-01,2.102658561099479684e+00
4.855594925005030649e-01,-7.799024290082445798e-01,-3.274016323312478605e+00,-9.192981087693286035e-01,-7.797537397783216306e-01,2.022562169236019614e+00
4.816190551514204499e-01,-7.960776384623502455e-01,-3.196067458330897892e+00,-9.231715954411048308e-01,-7.698411699118001827e-01,1.942465777377000435e+00
4.775987161158795624e-01,-8.118631035915535588e-01,-3.118118593348762069e+00,-9.269965204684466054e-01,-7.603290820045516263e-01,1.862369385520201703e+00
4.735004241155049143e-01,-8.272588243958378662e-01,-3.040169728364405799e+00,-9.307748862611503471e-01,-7.512174760565981657e-01,1.782272993661182525e+00
4.693261278719211838e-01,-8.422648008751976167e-01,-2.962220863381159752e+00,-9.345086952290125870e-01,-7.425063520679398010e-01,1.702176601802163347e+00
4.650777761067529381e-01,-8.568810330296494637e-01,-2.884271998398468817e+00,-9.381999497818297451e-01,-7.341957100385765322e-01,1.622080209942033946e+00
4.607573175416246891e-01,-8.711075208591823049e-01,-2.806323133415222770e+00,-9.418506523293983523e-01,-7.262855499685194616e-01,1.541983818083014768e+00
4.563667008981611151e-01,-8.849442643638016914e-01,-2.728374268433086947e+00,-9.454628052815149397e-01,-7.187758718577463846e-01,1.461887426223995590e+00
4.519078748979866722e-01,-8.983912635435131744e-01,-2.650425403450951123e+00,-9.490384110479758162e-01,-7.116666757062795057e-01,1.381791034361645742e+00
4.473827882627259833e-01,-9.114485183983112027e-01,-2.572476538468260188e+00,-9.525794720385777348e-01,-7.049579615141299271e-01,1.301694642501516341e+00
4.427933897140035602e-01,-9.241160289281957763e-01,-2.494527673484459029e+00,-9.560879906631171155e-01,-6.986497292812643423e-01,1.221598250645827832e+00
4.381416279734440256e-01,-9.363937951331557930e-01,-2.416578808500102760e+00,-9.595659693313903782e-01,-6.927419790076716488e-01,1.141501858786808654e+00
4.334294517626720022e-01,-9.482818170131968039e-01,-2.338629943517966936e+00,-9.630154104531938319e-01,-6.872347106933962557e-01,1.061405466924458807e+00
4.286588098033120575e-01,-9.597800945683354623e-01,-2.260681078536941335e+00,-9.664383164383243408e-01,-6.821279243384270607e-01,9.813090750665498518e-01
4.238316508169886476e-01,-9.708886277985662172e-01,-2.182732213553695289e+00,-9.698366896965781025e-01,-6.774216199427307572e-01,9.012126832119715658e-01
4.189499235253263953e-01,-9.816074167038724152e-01,-2.104783348569339019e+00,-9.732125326377516483e-01,-6.731157975063073451e-01,8.211162913529523877e-01
4.140155766499499235e-01,-9.919364612842596074e-01,-2.026834483586648084e+00,-9.765678476716411760e-01,-6.692104570292012333e-01,7.410198994861616484e-01
4.090305589124837993e-01,-1.001875761539738896e+00,-1.948885618604512260e+00,-9.799046372080436607e-01,-6.657055985114457286e-01,6.609235076238118012e-01
4.039968190345525345e-01,-1.011425317470304730e+00,-1.870936753621266213e+00,-9.832249036567556333e-01,-6.626012219529631153e-01,5.808271157703437382e-01
3.989163057377807520e-01,-1.020585129075951558e+00,-1.792987888638020166e+00,-9.865306494275732918e-01,-6.598973273537422912e-01,5.007307239124347831e-01
3.937909677437930189e-01,-1.029355196356684932e+00,-1.715039023656439454e+00,-9.898238769302930562e-01,-6.575939147138387675e-01,4.206343320511951589e-01
3.886227537742139027e-01,-1.037735519312515953e+00,-1.637090158673748519e+00,-9.931065885747116795e-01,-6.556909840332303396e-01,3.405379401943964268e-01
3.834136125506678594e-01,-1.045726097943422417e+00,-1.559141293688837138e+00,-9.963807867706253596e-01,-6.541885353118948032e-01,2.604415483331568026e-01
3.781654927947796785e-01,-1.053326932249404324e+00,-1.481192428706146202e+00,-9.996484739278306275e-01,-6.530865685498987716e-01,1.803451564730274015e-01
3.728803432281738162e-01,-1.060538022230483879e+00,-1.403243563724565490e+00,-1.002911652456124347e+00,-6.523850837471645292e-01,1.002487646162286694e-01
3.675601125724748397e-01,-1.067359367886649979e+00,-1.325294698741874555e+00,-1.006172324765302273e+00,-6.520840809037364849e-01,2.015237275276859918e-02
3.622067495493073164e-01,-1.073790969217902624e+00,-1.247345833758628508e+00,-1.009432493265161712e+00,-6.521835600196368432e-01,-5.994401910625057894e-02
3.568222028802958135e-01,-1.079832826224236264e+00,-1.169396968775382462e+00,-1.012694160365498641e+00,-6.526835210947989907e-01,-1.400404109608288650e-01
3.514084212870649537e-01,-1.085484938905656449e+00,-1.091448103792691526e+00,-1.015959328476109702e+00,-6.535839641292451319e-01,-2.201368028198480431e-01
3.459673534912392490e-01,-1.090747307262163179e+00,-1.013499238810000591e+00,-1.019230000006791093e+00,-6.548848891229974711e-01,-3.002331946855285594e-01
3.405009482144433219e-01,-1.095619931293756455e+00,-9.355503738267545444e-01,-1.022508177367339677e+00,-6.565862960761004175e-01,-3.803295865467681836e-01
3.350111541783016844e-01,-1.100102811000430725e+00,-8.576015088440636092e-01,-1.025795862967552097e+00,-6.586881849884651530e-01,-4.604259783969055775e-01
3.294999201044390147e-01,-1.104195946382197091e+00,-7.796526438624828970e-01,-1.029095059217224328e+00,-6.611905558600694732e-01,-5.405223702537043096e-01
3.239691947144797135e-01,-1.107899337439055554e+00,-7.017037788786817387e-01,-1.032407768526152791e+00,-6.640934086910021961e-01,-6.206187621216052719e-01
3.184209267300484592e-01,-1.111212984170983908e+00,-6.237549138937703574e-01,-1.035735993304134350e+00,-6.673967434812855259e-01,-7.007151539828448961e-01
3.128570648727698744e-01,-1.114136886577993257e+00,-5.458060489121896453e-01,-1.039081735960965647e+00,-6.711005602308306450e-01,-7.808115458352027360e-01
3.072795578642685266e-01,-1.116671044660105805e+00,-4.678571839306089331e-01,-1.042446998906442657e+00,-6.752048589396375533e-01,-8.609079376986628063e-01
3.016903544261688164e-01,-1.118815458417299347e+00,-3.899083189462526633e-01,-1.045833784550362022e+00,-6.797096396078172731e-01,-9.410043295621228765e-01
2.960914032800955331e-01,-1.120570127849568332e+00,-3.119594539630066166e-01,-1.049244095302520829e+00,-6.846149022352587821e-01,-1.021100721412260270e+00
2.904846531476731331e-01,-1.121935052956929413e+00,-2.340105889814259044e-01,-1.052679933572714610e+00,-6.899206468219398758e-01,-1.101197113271279449e+00
2.848720527505262390e-01,-1.122910233739382591e+00,-1.560617239987349691e-01,-1.056143301770740228e+00,-6.956268733679715766e-01,-1.181293505136959965e+00
2.792555508102793072e-01,-1.123495670196916763e+00,-7.811285901548892241e-02,-1.059636202306394326e+00,-7.017335818733094754e-01,-1.261389896995979143e+00
2.736370960485570714e-01,-1.123691362329537480e+00,-1.639940327979871881e-04,-1.063160637589473323e+00,-7.082407723379313680e-01,-1.341486288854998321e+00
2.680186371869839324e-01,-1.123497310137244742e+00,7.778487095044805955e-02,-1.066718610029773640e+00,-7.151484447618594587e-01,-1.421582680711797053e+00
2.624021229471846239e-01,-1.122913513620032999e+00,1.557337359336941063e-01,-1.070312122037091918e+00,-7.224565991450493385e-01,-1.501679072566375339e+00
2.567895020507836024e-01,-1.121939972777907801e+00,2.141953846710009657e-01,-1.073943176021224133e+00,-7.301652354875232120e-01,-1.561751366465635726e+00
2.511827232194055459e-01,-1.120771559773322990e+00,2.334071694937156494e-01,-1.077613774391967150e+00,-7.380741128097056958e-01,-1.535351044525956610e+00
2.455817864530503714e-01,-1.119605901082970645e+00,2.325808752251523615e-01,-1.081323917149321190e+00,-7.455187459327827781e-01,-1.396077784792115750e+00
2.399866642085758395e-01,-1.118445751021071466e+00,2.314791495347634509e-01,-1.085068961851294977e+00,-7.520348906576268533e-01,-1.210380105149955199e+00
2.343973289428396556e-01,-1.117291109587623010e+00,2.303774238449074474e-01,-1.088844266055897458e+00,-7.576225469842823301e-01,-1.024682425514455986e+00
2.288137531126996083e-01,-1.116141976782622391e+00,2.292756981544963324e-01,-1.092645187321137801e+00,-7.622817149127714131e-01,-8.389847458767363264e-01
2.232359091750134306e-01,-1.114998352606078047e+00,2.281739724635523103e-01,-1.096467083205025173e+00,-7.660123944430496934e-01,-6.532870662323553290e-01
2.176637695866388278e-01,-1.113860237057986868e+00,2.270722467731633998e-01,-1.100305311265568298e+00,-7.688145855750949664e-01,-4.675893865879743316e-01
2.120973068044335608e-01,-1.112727630138346413e+00,2.259705210827522848e-01,-1.104155229060776122e+00,-7.706882883089294367e-01,-2.818917069524751184e-01
2.065364932852553626e-01,-1.111600531847159345e+00,2.248687953928962813e-01,-1.108012194148657592e+00,-7.716335026446197176e-01,-9.619402732141679735e-02
2.009813014859619662e-01,-1.110478942184417450e+00,2.237670697025073707e-01,-1.111871564087222319e+00,-7.716502285821436047e-01,8.950365232074375399e-02
